

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  2287                           ; Switch size 1, requested type "simple"
  2288                           ; Number of cases is 5, Range of values is 0 to 4
  2289                           ; switch strategies available:
  2290                           ; Name         Instructions Cycles
  2291                           ; simple_byte           16     9 (average)
  2292                           ; direct_byte           23     8 (fixed)
  2293                           ; jumptable            260     6 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295     0494  0871               	movf	??_HAL_GPIO_ReadPin,w
  2296     0495  3A00               	xorlw	0	; case 0
  2297     0496  1903               	skipnz
  2298     0497  2C21               	goto	l1116
  2299     0498  3A01               	xorlw	1	; case 1
  2300     0499  1903               	skipnz
  2301     049A  2C36               	goto	l1118
  2302     049B  3A03               	xorlw	3	; case 2
  2303     049C  1903               	skipnz
  2304     049D  2C4B               	goto	l1120
  2305     049E  3A01               	xorlw	1	; case 3
  2306     049F  1903               	skipnz
  2307     04A0  2C60               	goto	l1122
  2308     04A1  3A07               	xorlw	7	; case 4
  2309     04A2  1903               	skipnz
  2310     04A3  2C75               	goto	l1124
  2311     04A4  2C8A               	goto	l1126
  2312     04A5                     l1134:
  2313                           
  2314                           ;hal/hal_gpio.c: 154:     return bit_status ? GPIO_HIGH : GPIO_LOW;
  2315     04A5  0874               	movf	HAL_GPIO_ReadPin@bit_status,w
  2316     04A6  1D03               	btfss	3,2
  2317     04A7  2CA9               	goto	u1381
  2318     04A8  2CAB               	goto	u1380
  2319     04A9                     u1381:
  2320     04A9  3001               	movlw	1
  2321     04AA  2CAC               	goto	u1390
  2322     04AB                     u1380:
  2323     04AB  3000               	movlw	0
  2324     04AC                     u1390:
  2325     04AC                     l138:
  2326     04AC  0008               	return
  2327     04AD                     __end_of_HAL_GPIO_ReadPin:
  2328     0002                     ___latbits      equ	2
  2329     007E                     btemp           set	126	;btemp
  2330     007E                     btemp0          set	126
  2331     007F                     btemp1          set	127
  2332     007E                     wtemp0          set	126
  2333     007F                     wtemp0a         set	127
  2334     007F                     ttemp0a         set	127
  2335     0080                     ltemp0a         set	128
  2336                           
  2337                           	psect	config
  2338                           
  2339                           ;Config register CONFIG1 @ 0x2007
  2340                           ;	Oscillator Selection bits
  2341                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2342                           ;	Watchdog Timer Enable bit
  2343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2344                           ;	Power-up Timer Enable bit
  2345                           ;	PWRTE = ON, PWRT enabled
  2346                           ;	RE3/MCLR pin function select bit
  2347                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2348                           ;	Code Protection bit
  2349                           ;	CP = OFF, Program memory code protection is disabled
  2350                           ;	Data Code Protection bit
  2351                           ;	CPD = OFF, Data memory code protection is disabled
  2352                           ;	Brown Out Reset Selection bits
  2353                           ;	BOREN = ON, BOR enabled
  2354                           ;	Internal External Switchover bit
  2355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2356                           ;	Fail-Safe Clock Monitor Enabled bit
  2357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2358                           ;	Low Voltage Programming Enable bit
  2359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2360                           ;	In-Circuit Debugger Mode bit
  2361                           ;	DEBUG = 0x1, unprogrammed default
  2362     2007                     	org	8199
  2363     2007  23E2               	dw	9186
  2364                           
  2365                           ;Config register CONFIG2 @ 0x2008
  2366                           ;	Brown-out Reset Selection bit
  2367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2368                           ;	Flash Program Memory Self Write Enable bits
  2369                           ;	WRT = OFF, Write protection off
  2370     2008                     	org	8200
  2371     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_HAL_GPIO_ReadPin
    _main->_HAL_GPIO_WritePin
    _System_GPIO_Config->_HAL_GPIO_SetDirection
    _System_GPIO_Config->_HAL_GPIO_WritePin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1845
                                              5 COMMON     2     2      0
                                              0 BANK0      9     9      0
                   _HAL_GPIO_ReadPin
                  _HAL_GPIO_WritePin
                         _sys_config
 ---------------------------------------------------------------------------------
 (1) _sys_config                                           0     0      0    1019
                 _System_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _System_GPIO_Config                                   0     0      0    1019
              _HAL_GPIO_PullUpEnable
              _HAL_GPIO_SetDirection
                  _HAL_GPIO_WritePin
 ---------------------------------------------------------------------------------
 (3) _HAL_GPIO_WritePin                                    5     3      2     377
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _HAL_GPIO_SetDirection                                5     3      2     613
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _HAL_GPIO_PullUpEnable                                2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _HAL_GPIO_ReadPin                                     5     4      1     176
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HAL_GPIO_ReadPin
   _HAL_GPIO_WritePin
   _sys_config
     _System_GPIO_Config
       _HAL_GPIO_PullUpEnable
       _HAL_GPIO_SetDirection
       _HAL_GPIO_WritePin

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      9       9     11.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Aug 14 09:53:43 2026

                           l13 06B2                             l80 05F5                             l73 0594  
                           l99 0671                            l103 06AC                            l106 03B7  
                          l127 0572                            l151 03A7                            l138 04AC  
                          l154 041E                            l990 04D1                            l982 04AE  
                          l992 04D6                            l984 04AF                            l994 04E4  
                          l986 04B4                            l996 04F3                            l988 04C2  
                          l998 04F8                            u810 04B4                            u811 04B3  
                          u900 051A                            u901 0519                            u840 04D6  
                          u824 04BA                            u841 04D5                            u825 04B8  
                          u930 053C                            u914 0520                            u834 04C8  
                          u931 053B                            u915 051E                            u835 04C6  
                          u924 052E                            u925 052C                            u870 04F8  
                          u854 04DC                            u871 04F7                            u855 04DA  
                          u960 057B                            u944 0542                            u864 04EA  
                          u961 057A                            u945 0540                            u865 04E8  
                          u954 0550                            u955 054E                            u980 0590  
                          u884 04FE                            u981 058F                            u885 04FC  
                          u990 0599                            u974 0581                            u894 050C  
                          u991 0598                            u975 057F                            u895 050A  
                         l1000 0506                           l1010 053C                           l1002 0515  
                         l1012 054A                           l1004 051A                           l1100 03FE  
                         l1030 0590                           l1022 0574                           l1006 0528  
                         l1102 040E                           l1110 03A5                           l1120 044B  
                         l1040 05C0                           l1032 0599                           l1024 0575  
                         l1008 0537                           l1016 0559                           l1104 0418  
                         l1112 03A6                           l1200 07C8                           l1122 0460  
                         l1114 0420                           l1050 05DB                           l1042 05C5  
                         l1034 05A7                           l1026 057B                           l1106 039E  
                         l1202 07E2                           l1124 0475                           l1116 0421  
                         l1132 048C                           l1060 05FA                           l1052 05E0  
                         l1044 05CA                           l1036 05B6                           l1028 058A  
                         l1108 03A0                           l1204 07EB                           l1126 048A  
                         l1118 0436                           l1134 04A5                           l1070 0639  
                         l1062 0608                           l1054 05E6                           l1046 05D0  
                         l1038 05BB                           l1150 06F7                           l1142 06AD  
                         l1080 0676                           l1072 063E                           l1064 0617  
                         l1056 05EB                           l1048 05D5                           l1152 0700  
                         l1144 06E8                           l1082 0684                           l1074 064C  
                         l1066 061C                           l1058 05F1                           l1154 0707  
                         l1170 0753                           l1146 06ED                           l1092 03A9  
                         l1076 065B                           l1068 062A                           l1172 075A  
                         l1164 0722                           l1156 0714                           l1148 06F2  
                         l1270 0494                           l1094 03AC                           l1078 0661  
                         l1086 0693                           l1190 07AD                           l1182 0775  
                         l1174 0767                           l1166 073C                           l1158 071E  
                         l1096 03B8                           l1192 07BA                           l1184 078F  
                         l1176 0771                           l1168 0745                           l1266 0561  
                         l1098 03F8                           l1194 07C4                           l1186 0798  
                         l1268 069B                           l1188 07A6                           u1020 05BB  
                         u1004 059F                           u1021 05BA                           u1005 059D  
                         u1110 061C                           u1030 05C5                           u1014 05AD  
                         u1111 061B                           u1031 05C4                           u1015 05AB  
                         u1104 060E                           u1040 05D0                           u1105 060C  
                         u1041 05CF                           u1050 05DB                           u1051 05DA  
                         u1300 045D                           u1204 067C                           u1140 063E  
                         u1124 0622                           u1060 05E6                           u1301 045B  
                         u1205 067A                           u1141 063D                           u1125 0620  
                         u1061 05E5                           u1310 045E                           u1214 068A  
                         u1134 0630                           u1070 05F1                           u1215 0688  
                         u1135 062E                           u1071 05F0                           u1240 0433  
                         u1224 03B2                           u1080 05FA                           u1400 06C0  
                         u1241 0431                           u1225 03B0                           u1081 05F9  
                         u1401 06BE                           u1330 0472                           u1250 0434  
                         u1234 0427                           u1170 0661                           u1154 0644  
                         u1410 06C1                           u1331 0470                           u1235 0425  
                         u1171 0660                           u1155 0642                           u1340 0473  
                         u1324 0466                           u1164 0652                           u1500 0714  
                         u1420 06D2                           u1325 0464                           u1165 0650  
                         u1501 0713                           u1421 06D0                           u1270 0448  
                         u1190 0676                           u1094 0600                           u1510 073C  
                         u1430 06D3                           u1271 0446                           u1191 0675  
                         u1095 05FE                           u1511 073B                           u1360 0487  
                         u1280 0449                           u1264 043C                           u1184 0669  
                         u1600 07F8                           u1520 0752                           u1440 06E4  
                         u1361 0485                           u1265 043A                           u1185 0667  
                         u1601 07F7                           u1521 0751                           u1441 06E2  
                         u1370 0488                           u1354 047B                           u1530 075A  
                         u1450 06E5                           u1355 0479                           u1531 0759  
                         u1380 04AB                           u1540 0767                           u1460 06ED  
                         u1381 04A9                           u1541 0766                           u1461 06EC  
                         u1390 04AC                           u1294 0451                           u1550 078F  
                         u1470 06F2                           u1295 044F                           u1551 078E  
                         u1471 06F1                           u1560 07A5                           u1480 06F7  
                         u1561 07A4                           u1617 06FB                           u1481 06F6  
                         u1570 07AD                           u1490 0707                           u1571 07AC  
                         u1627 0726                           u1491 0706                           u1580 07BA  
                         u1581 07B9                           u1637 0779                           u1590 07E2  
                         u1591 07E1                           u1647 07CC                           _WPUB 0095  
__end_of_HAL_GPIO_SetDirection 06AD                           _main 06AD                           btemp 007E  
                         start 0000                          ?_main 0070                          _ANSEL 0188  
                        _PORTA 0005                          _PORTB 0006                          _PORTC 0007  
                        _PORTD 0008                          _PORTE 0009                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TRISD 0088  
                        _TRISE 0089                          btemp0 007E                          btemp1 007F  
                        main@i 0020                          status 0003                          wtemp0 007E  
              __initialization 07FC                   __end_of_main 07FC             _System_GPIO_Config 03B8  
                       ??_main 0075            ?_System_GPIO_Config 0070                         _ANSELH 0189  
         ??_System_GPIO_Config 0075                         ltemp0a 0080                         ttemp0a 007F  
                       wtemp0a 007F        __end_of__initialization 07FC  __end_of_HAL_GPIO_PullUpEnable 03B8  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0081                     __pmaintext 06AD  
             _HAL_GPIO_ReadPin 041F           HAL_GPIO_WritePin@pin 0070          _HAL_GPIO_SetDirection 0573  
                      __ptext1 039E                        __ptext2 03B8                        __ptext3 04AD  
                      __ptext4 0573                        __ptext5 03A8                        __ptext6 041F  
                      main@bt1 0026                        main@bt2 0027                        main@bt3 0028  
     HAL_GPIO_SetDirection@dir 0071       HAL_GPIO_SetDirection@pin 0070           end_of_initialization 07FC  
    HAL_GPIO_SetDirection@port 0074         ?_HAL_GPIO_SetDirection 0070         HAL_GPIO_WritePin@state 0071  
                   _sys_config 039E            start_initialization 07FC       __end_of_HAL_GPIO_ReadPin 04AD  
        _HAL_GPIO_PullUpEnable 03A8                      ___latbits 0002                  __pcstackBANK0 0020  
                  ?_sys_config 0070         ?_HAL_GPIO_PullUpEnable 0070              _HAL_GPIO_WritePin 04AD  
   HAL_GPIO_ReadPin@bit_status 0074             ?_HAL_GPIO_WritePin 0070            ??_HAL_GPIO_WritePin 0072  
        HAL_GPIO_WritePin@port 0074        ??_HAL_GPIO_SetDirection 0072       HAL_GPIO_PullUpEnable@pin 0071  
    __end_of_HAL_GPIO_WritePin 0573           HAL_GPIO_ReadPin@port 0073     __end_of_System_GPIO_Config 041F  
            ?_HAL_GPIO_ReadPin 0070             ??_HAL_GPIO_ReadPin 0071                       main@i_72 0022  
                     main@i_73 0024                     _INTCONbits 000B            HAL_GPIO_ReadPin@pin 0070  
                 ??_sys_config 0075        ??_HAL_GPIO_PullUpEnable 0070             __end_of_sys_config 03A8  
